<   "response":{"numFound":0,"start":0,"docs":[]
>   "response":{"numFound":54,"start":0,"docs":[
>       {
>         "author_ssm":["Janice Liao"],
>         "unittitle_ssm":["Midori Shimanouchi Lederer Papers"],
>         "unitid_ssm":["TAM.596"],
>         "abstract_ssm":["Born in California, Midori Shimanouchi Lederer (1923-2005) founded JASSI, Inc. (Japanese American Social Services), a non-profit organization based in New York City dedicated to addressing gaps in social services for the Japanese American community. In 1942, Shimanouchi and her family were forcibly removed from their home and incarerated with 110,00 other Nisei at the Central Utah Relocation Center, a concentration camp (euphemistically referred to as an internment camp) in Topaz, Utah. She later worked for director Michael Todd from 1952 to 1958 and as a press agent for Bill Doll and Company in New York City from 1959 to 1979. The papers document both her personal and  professional life, including her activism efforts for the Japanese American community from the early 1980s until the late 1990s. Materials in the collection include correspondence, oral history transcripts, biographical and family history information, audio and videocassette tapes, photographs, and clippings. Of note are materials concerning Japanese forced removal and incarceration during World War II, including National Archives and Records Administration (NARA) records and scholarly publications that incorporate interviews of Shimanouchi Lederer."],
>         "creator_ssm":["Lederer, Midori Shimanouchi, 1923-2005",
>           "Lederer, Midori Shimanouchi, 1923-2005"],
>         "unitdate_normal_ssm":["1943/1999"],
>         "corpname_ssm":["Tamiment Library and Robert F. Wagner Labor Archives",
>           "Central Utah Relocation Center",
>           "Japanese American Social Services, Inc.",
>           "Asian American Legal Defense and Education Fund"],
>         "genreform_ssm":["Videocassettes.",
>           "Photographs.",
>           "Oral histories (literary works)"],
>         "geogname_ssm":["Los Angeles (Calif.)",
>           "New York (N.Y.) -- History -- 20th century.",
>           "San Francisco (Calif.)",
>           "Topaz (Utah)"],
>         "persname_ssm":["Lederer, Midori Shimanouchi, 1923-2005",
>           "Miya, Mari",
>           "Lederer, Peter D. ",
>           "Lederer, Midori Shimanouchi, 1923-2005",
>           "Miya, Mari",
>           "Lederer, Peter D. "],
>         "subject_ssm":["World War, 1939-1945 -- United States.",
>           "War Relocation Authority (United States) ",
>           "Japanese Americans |z New York (State) |z New York |x History.",
>           "Japanese Americans |x Civil rights |x History |y 20th century.",
>           "Japanese Americans -- Services for --  New York (State) --  New York.",
>           "Japanese American removal, 1942-1945"],
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "id":"tam_596",
>         "ead_ssi":"tam_596",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Collection"],
>         "material_type_ssm":["Videocassettes.",
>           "Photographs.",
>           "Oral histories (literary works)"],
>         "heading_ssm":["Midori Shimanouchi Lederer Papers"],
>         "unitdate_start_ssm":["1943"],
>         "unitdate_end_ssm":["1999"],
>         "unitdate_ssm":["Inclusive, 1943-1999"],
>       {
>         "id":"tam_596aspace_bd4dfc574ea5118e0fd583fac2a2210a",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref2",
